Pokemon ;Capacity 1;Capacity 1 lvl;Capacity 2;Capacity 2 lvl;Capacity 3;Capacity 3 lvl;Capacity 4;Capacity 4 lvl;Capacity 5;Capacity 5 lvl;Capacity 6;Capacity 6 lvl;Capacity 7;Capacity 7 lvl;Capacity 8;Capacity 8 lvl
Bulbasaur;Tackle;1;Vine Whip;13;Razor Leaf;27;Solar Beam;48;;;;;;;;
Ivysaur;Tackle;1;Vine Whip;13;Razor Leaf;30;Solar Beam;54;;;;;;;;
Venusaur;Tackle;1;Vine Whip;1;Razor Leaf;30;Solar Beam;65;;;;;;;;
Charmander;Scratch;1;Ember;9;Rage;22;Slash;30;Flamethrower;38;Fire Spin;46;;;;
Charmeleon;Scratch;1;Ember;1;Rage;24;Slash;33;Flamethrower;42;Fire Spin;56;;;;
Charizard;Scratch;1;Ember;1;Rage;24;Slash;36;Flamethrower;46;Fire Spin;55;;;;
Squirtle;Tackle;1;Bubble;8;Water Gun;15;Bite;22;Skull Bash;35;Hydro Pump;42;;;;
Wartortle;Tackle;1;Bubble;1;Water Gun;15;Bite;24;Skull Bash;39;Hydro Pump;47;;;;
Blastoise;Tackle;1;Bubble;1;Water Gun;1;Bite;24;Skull Bash;42;Hydro Pump;52;;;;
Caterpie;Tackle;1;;;;;;;;;;;;;;
Metapod;;;;;;;;;;;;;;;;
Butterfree;Confusion;1;Gust;28;Psybeam;32;;;;;;;;;;
Weedle;Poison Sting;1;;;;;;;;;;;;;;
Kakuna;;;;;;;;;;;;;;;;
Beedrill;Fury Attack;1;Rage;25;Pin Missile;30;;;;;;;;;;
Pidgey;Gust;1;Quick Attack;12;Wing Attack;28;;;;;;;;;;
Pidgeotto;Gust;1;Quick Attack;12;Wing Attack;31;;;;;;;;;;
Pidgeot;Gust;1;Quick Attack;1;Wing Attack;31;;;;;;;;;;
Rattata;Tackle;1;Quick Attack;7;Super Fang;34;;;;;;;;;;
Raticate;Tackle;1;Quick Attack;1;Super Fang;41;;;;;;;;;;
Spearow;Peck;1;Fury Attack;15;Drill Peck;29;;;;;;;;;;
Fearow;Peck;1;Fury Attack;15;Drill Peck;34;;;;;;;;;;
Ekans;Wrap;1;Poison Sting;10;Bite;17;Acid;38;;;;;;;;
Arbok;Wrap;1;Poison Sting;1;Bite;17;Acid;47;;;;;;;;
Pikachu;Thunder Shock;1;Quick Attack;16;Slam;20;Swift;26;Thunderbolt;26;Thunder;43;;;;
Raichu;Thunder Shock;1;;;;;;;;;;;;;;
Sandshrew;Scratch;1;Slash;17;Poison Sting;24;Swift;31;Fury Swipes;38;;;;;;
Sandslash;Scratch;1;Slash;17;Poison Sting;27;Swift;36;Fury Swipes;47;;;;;;
Nidoran?;Tackle;1;Scratch;8;Poison Sting;14;Bite;29;Fury Swipes;36;Double Kick;43;;;;
Nidorina;Tackle;1;Scratch;1;Poison Sting;14;Bite;32;Fury Swipes;41;Double Kick;50;;;;
Nidoqueen;Tackle;1;Scratch;1;Double Kick;12;Poison Sting;14;Body Slam;1;;;;;;
Nidoran?;Tackle;1;Horn Attack;8;Poison Sting;14;Fury Attack;29;Horn Drill;36;Double Kick;43;;;;
Nidorino;Tackle;1;Horn Attack;1;Poison Sting;14;Fury Attack;32;Horn Drill;41;Double Kick;50;;;;
Nidoking;Tackle;1;Horn Attack;1;Double Kick;12;Poison Sting;14;Thrash;1;;;;;;
Clefairy;Pound;1;Double Slap;18;;;;;;;;;;;;
Clefable;Double Slap;1;;;;;;;;;;;;;;
Vulpix;Ember;1;Quick Attack;16;Flamethrower;35;Fire Spin;42;;;;;;;;
Ninetales;Ember;1;Quick Attack;1;;;;;;;;;;;;
Jigglypuff;Pound;9;Double Slap;24;Body Slam;34;Double-Edge;39;;;;;;;;
Wigglytuff;Double Slap;1;;;;;;;;;;;;;;
Zubat;Leech Life;1;Bite;15;Wing Attack;28;;;;;;;;;;
Golbat;Leech Life;1;Bite;1;Wing Attack;32;;;;;;;;;;
Oddish;Acid;24;Petal Dance;33;Solar Beam;46;;;;;;;;;;
Gloom;Acid;28;Petal Dance;38;Solar Beam;52;;;;;;;;;;
Vileplume;Acid;1;Petal Dance;1;;;;;;;;;;;;
Paras;Scratch;1;Leech Life;20;Slash;34;;;;;;;;;;
Parasect;Scratch;1;Leech Life;1;Slash;39;;;;;;;;;;
Venonat;Tackle;1;Confusion;19;Leech Life;27;Psybeam;35;Psyko;43;;;;;;
Venomoth;Tackle;1;Confusion;1;Leech Life;1;Psybeam;38;Psyko;50;;;;;;
Diglett;Scratch;1;Dig;19;Slash;31;Earthquake;40;;;;;;;;
Dugtrio;Scratch;1;Dig;1;Slash;35;Earthquake;47;;;;;;;;
Meowth;Scratch;1;Bite;12;Pay Day;17;Fury Swipes;33;Slash;44;;;;;;
Persian;Scratch;1;Bite;1;Pay Day;17;Fury Swipes;37;Slash;51;;;;;;
Psyduck;Scratch;1;Confusion;36;Fury Swipes;43;Hydro Pump;52;;;;;;;;
Golduck;Scratch;1;Confusion;39;Fury Swipes;48;Hydro Pump;59;;;;;;;;
Mankey;Scratch;1;Low Kick;9;Karate Chop;15;Fury Swipes;21;Seismic Toss;33;Thrash;39;;;;
Primeape;Scratch;1;Low Kick;1;Karate Chop;1;Fury Swipes;1;Rage;28;Seismic Toss;37;Thrash;46;;
Growlithe;Bite;1;Ember;18;Take Down;30;Flamethrower;50;;;;;;;;
Arcanine;Take Down;1;Ember;1;;;;;;;;;;;;
Poliwag;Bubble;1;Water Gun;19;Double Slap;25;Body Slam;31;Hydro Pump;45;;;;;;
Poliwhirl;Bubble;1;Water Gun;1;Double Slap;26;Body Slam;33;Hydro Pump;49;;;;;;
Poliwrath;Body Slam;1;Double Slap;1;Water Gun;1;;;;;;;;;;
Abra;;;;;;;;;;;;;;;;
Kadabra;Confusion;1;Psybeam;27;Psychic;38;;;;;;;;;;
Alakazam;Confusion;1;Psybeam;27;Psychic;38;;;;;;;;;;
Machop;Karate Chop;1;Low Kick;20;Seismic Toss;39;Submission;46;;;;;;;;
Machoke;Karate Chop;1;Low Kick;1;Seismic Toss;44;Submission;52;;;;;;;;
Machamp;Karate Chop;1;Low Kick;1;Seismic Toss;44;Submission;52;;;;;;;;
Bellsprout;Vine Whip;1;Wrap;13;Acid;26;Razor Leaf;33;Slam;42;;;;;;
Weepinbell;Vine Whip;1;Wrap;1;Acid;29;Razor Leaf;38;Slam;49;;;;;;
